problem_name,constructive_h,perturbative_h,best_cost,average_cost,worst_cost
a280.tsp,NearestNeighbour,---,5093.02,5510.45,5869.15
a280.tsp,NearestNeighbour,TwoOpt,2775.62,2911.98,2988.45
a280.tsp,NearestNeighbour,NodeSwap,3446.80,3729.78,3983.48
a280.tsp,NearestNeighbour,NodeShift,3197.50,3382.30,3667.13
a280.tsp,CheapestInsertion,---,3343.68,3458.95,3639.93
a280.tsp,CheapestInsertion,TwoOpt,2838.01,2913.31,2994.72
a280.tsp,CheapestInsertion,NodeSwap,3040.73,3137.63,3279.68
a280.tsp,CheapestInsertion,NodeShift,2852.78,2924.05,2968.50
a280.tsp,RandomInsertion,---,4276.06,4341.06,4390.96
a280.tsp,RandomInsertion,TwoOpt,2903.56,2980.06,3049.72
a280.tsp,RandomInsertion,NodeSwap,3404.24,3519.97,3615.24
a280.tsp,RandomInsertion,NodeShift,2997.82,3126.34,3205.94
a280.tsp,MSTSimple,---,3513.22,3513.22,3513.22
a280.tsp,MSTSimple,TwoOpt,2880.73,2880.73,2880.73
a280.tsp,MSTSimple,NodeSwap,3367.76,3367.76,3367.76
a280.tsp,MSTSimple,NodeShift,3020.21,3020.21,3020.21
berlin52.tsp,NearestNeighbour,---,13676.86,14502.14,16006.73
berlin52.tsp,NearestNeighbour,TwoOpt,7931.22,8381.71,8577.45
berlin52.tsp,NearestNeighbour,NodeSwap,8635.53,9499.46,10313.58
berlin52.tsp,NearestNeighbour,NodeShift,8394.99,8838.64,9692.76
berlin52.tsp,CheapestInsertion,---,9168.75,9653.67,10235.01
berlin52.tsp,CheapestInsertion,TwoOpt,8072.31,8315.70,8636.15
berlin52.tsp,CheapestInsertion,NodeSwap,8279.54,8786.47,9444.62
berlin52.tsp,CheapestInsertion,NodeShift,8218.82,8376.38,8737.99
berlin52.tsp,RandomInsertion,---,10668.48,11257.85,12405.29
berlin52.tsp,RandomInsertion,TwoOpt,8022.84,8416.62,8863.87
berlin52.tsp,RandomInsertion,NodeSwap,8835.26,9133.39,9687.66
berlin52.tsp,RandomInsertion,NodeShift,8225.39,8717.42,9437.18
berlin52.tsp,MSTSimple,---,10131.92,10131.92,10131.92
berlin52.tsp,MSTSimple,TwoOpt,7862.86,7862.86,7862.86
berlin52.tsp,MSTSimple,NodeSwap,8633.72,8633.72,8633.72
berlin52.tsp,MSTSimple,NodeShift,8067.17,8067.17,8067.17
bier127.tsp,NearestNeighbour,---,205682.46,224563.82,236311.37
bier127.tsp,NearestNeighbour,TwoOpt,124533.45,129836.40,134646.70
bier127.tsp,NearestNeighbour,NodeSwap,149017.08,156043.48,160782.62
bier127.tsp,NearestNeighbour,NodeShift,141886.43,148236.12,157079.37
bier127.tsp,CheapestInsertion,---,147589.60,152126.84,155330.24
bier127.tsp,CheapestInsertion,TwoOpt,126523.73,131653.54,136792.29
bier127.tsp,CheapestInsertion,NodeSwap,137942.49,140113.97,143059.45
bier127.tsp,CheapestInsertion,NodeShift,132823.90,136253.34,137888.89
bier127.tsp,RandomInsertion,---,164243.82,177428.22,189385.37
bier127.tsp,RandomInsertion,TwoOpt,125366.03,130182.40,134824.12
bier127.tsp,RandomInsertion,NodeSwap,140950.54,148006.87,154416.53
bier127.tsp,RandomInsertion,NodeShift,130471.98,135683.14,139192.11
bier127.tsp,MSTSimple,---,159153.24,159153.24,159153.24
bier127.tsp,MSTSimple,TwoOpt,137586.17,137586.17,137586.17
bier127.tsp,MSTSimple,NodeSwap,147814.68,147814.68,147814.68
bier127.tsp,MSTSimple,NodeShift,143180.81,143180.81,143180.81
ch130.tsp,NearestNeighbour,---,12241.83,13146.42,13894.69
ch130.tsp,NearestNeighbour,TwoOpt,6523.05,6839.45,7076.97
ch130.tsp,NearestNeighbour,NodeSwap,7869.05,8409.61,9068.12
ch130.tsp,NearestNeighbour,NodeShift,6990.55,7850.60,8968.31
ch130.tsp,CheapestInsertion,---,7569.08,7845.49,8191.59
